"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
    Test that two KV routers have synchronized indexer states after processing requests
    with vLLM workers. This test verifies that both routers converge to the same internal state.

    Tests with configuration:
    - nats_core: etcd backend, local indexer with NATS Core, TCP request plane
                 (includes NATS interruption/recovery testing)
    ","50775","test_vllm_indexers_sync[nats_core]","tests.router","Fri Mar 06 07:04:31 UTC 2026","passed","Fri Mar 06 07:05:22 UTC 2026","","test_router_e2e_with_vllm","",""
"get_avg_time_to_first_token with router source queries dynamo_component_router_* metric.","0","test_get_avg_time_to_first_token_dispatches_to_router_histogram","tests.planner.unit","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestPrometheusAPIClientRouterSource","test_prometheus","",""
"
    Test SchedulerOutput interface expectations for KVBM vLLM integration.
    Protects against interface changes in vLLM's SchedulerOutput object.
    ","0","test_scheduler_output_interface","tests.kvbm_integration","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","","test_kvbm_vllm_integration","",""
"Test that missing server URL raises ValueError for mx load formats.","3","test_model_express_url_missing_raises[mx-target]","components.src.dynamo.vllm.tests","Fri Mar 06 06:58:54 UTC 2026","passed","Fri Mar 06 06:58:54 UTC 2026","","test_vllm_unit","",""
"Test VideoData with both fields (unusual but valid).","0","test_both_fields","components.src.dynamo.trtllm.tests","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestVideoData","test_trtllm_video_diffusion","",""
"Test that unknown attributes raise a TypeError.

        dataclasses.replace() does not accept unknown field names.
        ","0","test_unknown_attributes_raise_error","components.src.dynamo.trtllm.tests","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestOverrideSamplingParams","test_trtllm_handler_base","",""
"Test that dryrun sets default GPU counts of 1 when None","4","test_dryrun_defaults_gpu_counts_when_none","tests.planner.unit","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestDryrunGpuDefaults","test_sla_planner_scaling","",""
"None response_format defaults to base64 encoding.","1","test_b64_default_when_none","components.src.dynamo.vllm.tests","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestPrepareImageOutput","test_vllm_omni_handler","",""
"No-cache path: DisaggregatedParams passed as ep_params.","4","test_disaggregated_params_passed_to_generate_locally","components.src.dynamo.trtllm.tests.request_handlers","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestAggregatedHandlerGenerate","test_trtllm_aggregated_handler","",""
"Test that without --endpoint, defaults are preserved.","3","test_endpoint_not_provided_preserves_defaults","components.src.dynamo.vllm.tests","Fri Mar 06 06:58:54 UTC 2026","passed","Fri Mar 06 06:58:54 UTC 2026","","test_vllm_unit","",""
"Test that media storage fields can be overridden.","0","test_custom_media_storage","components.src.dynamo.trtllm.tests","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestDiffusionConfig","test_trtllm_video_diffusion","",""
"Test that prefix is not added if it already exists.","1","test_prefix_already_exists","components.src.dynamo.trtllm.tests","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestGetPrometheusExpfmt","test_trtllm_prometheus_utils","",""
"Test that width exceeding max_width raises ValueError.","0","test_parse_size_exceeds_max_width","components.src.dynamo.trtllm.tests","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestVideHandlerParseSize","test_trtllm_video_diffusion","",""
"Test that TEXT, MULTIMODAL, and VIDEO_DIFFUSION exist.","1","test_modality_values_exist","components.src.dynamo.trtllm.tests","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestModality","test_trtllm_video_diffusion","",""
"Test that default disaggregation mode is AGGREGATED.","4","test_disaggregation_mode_default","components.src.dynamo.vllm.tests","Fri Mar 06 06:58:55 UTC 2026","passed","Fri Mar 06 06:58:55 UTC 2026","","test_vllm_unit","",""
"Test usage when no prompt token info available.","1","test_build_completion_usage_no_prompt_info","components.src.dynamo.vllm.tests","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestUsageStatistics","test_vllm_prompt_embeds","",""
"Test that height exceeding max_height raises ValueError.","0","test_parse_size_exceeds_max_height","components.src.dynamo.trtllm.tests","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestVideHandlerParseSize","test_trtllm_video_diffusion","",""
"Test usage statistics calculation for various scenarios.","0","test_build_completion_usage[embeddings]","components.src.dynamo.vllm.tests","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestUsageStatistics","test_vllm_prompt_embeds","",""
"Test PrefillHandler can be initialized with encoder_cache.","1","test_init_with_encoder_cache","components.src.dynamo.trtllm.tests.request_handlers","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestPrefillHandlerInit","test_trtllm_prefill_handler","",""
"Mixed cache hits/misses -> only misses sent to encode workers.","18","test_mixed_cache","components.src.dynamo.vllm.tests.multimodal_utils","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestLoadMultimodalEmbeddings","test_vllm_prefill_worker_utils","",""
"Test that explicit num_frames takes priority.","1","test_compute_num_frames_explicit","components.src.dynamo.trtllm.tests","Fri Mar 06 07:01:51 UTC 2026","passed","Fri Mar 06 07:01:51 UTC 2026","TestVideoHandlerComputeNumFrames","test_trtllm_video_diffusion","",""
"Verify ChatCompletionRequest has all fields read by prepost.py.

        preprocess_chat_request() accesses these fields after model_validate().
        New fields in vLLM are fine; missing fields break preprocessing.
        ","0","test_chat_completion_request_has_required_fields","components.src.dynamo.vllm.tests","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","TestVllmRendererApi","test_vllm_renderer_api","",""
"","50","test_disagg_scale_up","tests.planner.unit","Fri Mar 06 06:57:34 UTC 2026","passed","Fri Mar 06 06:57:34 UTC 2026","","test_sla_planner_scaling","",""
"
    Test onboarding determinism under eviction scenario.

    Validates that:
    - Multiple onboarding cycles produce deterministic results
    - Responses are consistent when blocks are onboarded multiple times
    - Tests onboarded vs onboarded (not initial vs onboarded)
    ","633","test_onboarding_determinism[llm_server_kvbm0]","tests.kvbm_integration","Fri Mar 06 07:02:59 UTC 2026","passed","Fri Mar 06 07:03:00 UTC 2026","","test_kvbm","",""
